artifact,bytes,sha256,decision_id,external_network_required,absolute_density
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/README.md,637,d6b30f9260c5d5f0dc5af7ab514e86e02ce036bbf55c36c471eacb593edde0a7,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/app.js,4018,7547e9aaaca891128819200acc001f411babef0f54436460d61c08f4ea42b83d,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_020_74.json,40438,de6a1984d40de89107380c1f023c7edd668d68fcecc6dbcea3cf5e90b762305d,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_020_75.json,4063,fcb2326b5b767f96c2d168e70d2a882b27c606381fb19752d37933343db4ec4c,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_021_74.json,200851,c843c7b428f24f9fc06fbd232ffa36aa3b1230ef2bfd9bb498a946888b92e21d,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_021_75.json,6047,19953b031742f2b4dc454917a1a887d699d76d6d46fccf27625fb82788f6e0bd,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_022_74.json,167654,8f2b6e808f898df6bcf76b627e53efbc41b881f57474d26e7ab97a09bbc5fbe8,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_022_75.json,6609,7bf344f821029a420f52ad0d98824508a3636a201acdba52a76f3a8401854965,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_023_73.json,81424,fb6f4e24efd0213486ce762a5205ec5bc9c2fbddcd8be39429fce358f4e03b8f,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_023_74.json,461109,5cb4a28917f687b07766c4ef08eab5e17d254d4de3742dd005b4eb725c8285e6,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_023_75.json,5589,8de9ec9e67f2138601a1fde5b312e57eb9696d5618504cf2477f6b1dcd391186,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_024_73.json,436439,830e7f911083ef1b45cb7176d3a1fb89076258f40a1afef1e3b7fc69e9de788a,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_024_74.json,512574,c7c09df636ecc510163d64015a9b65ae8e44ce26af25eccec4489153cc77e41c,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_024_75.json,6070,597855e4acbf6c7c86c10da666ed2cad9bc5ca2a9a5ee1c5bd49fa7bbf715e24,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_025_71.json,37072,9e657b04ae074848c9d3898d1b545a0dc20f5c4b9bc83d2666a2b0bfabf2899c,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_025_72.json,245442,15ef0f68d029cbb3b30d8b22c963d794312437fd9eb982c7c6b4f1b1e21ec6a6,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_025_73.json,540069,60e61a108998cb35a38053fc2ea30037a90682cb2f32b2c382fce5733dce1997,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_025_74.json,512682,6839fe2127041accd1b7da3f3e4b767e119b1271994a70fe59f7c754c845a228,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
workstreams/NHPA-W002/T03/outputs/interactive_map_v1/assets/cells/c_025_75.json,5592,6846f5ff5cc4844641e4545f9e5aacbbae307d81c5ae695b2a1e8562c16e9d38,DEC-NHPA-W002-T03-2026-09-18-01,FALSE,FALSE
